
Processing analyzeDPP_fp_sabre3.C++...
Diff(anode-frontsabre): -212851
Diff(anode-frontsabre): 1.73173e+06
Diff(anode-frontsabre): 658621
Diff(anode-frontsabre): -484489
Diff(anode-frontsabre): 63435.8
Diff(anode-frontsabre): 1.26714e+06
Diff(anode-frontsabre): -868901
Diff(anode-frontsabre): 589532
Diff(anode-frontsabre): -1137.18
Diff(anode-frontsabre): 771926
Diff(anode-frontsabre): -775.989
Diff(anode-frontsabre): -875451
Diff(anode-frontsabre): -915549
Diff(anode-frontsabre): 679019
Diff(anode-frontsabre): 80190
Diff(anode-frontsabre): -1.27455e+06
Diff(anode-frontsabre): 1.15719e+06
Diff(anode-frontsabre): -841892
Diff(anode-frontsabre): -651803
Diff(anode-frontsabre): 249717
Diff(anode-frontsabre): 1.03403e+06
Diff(anode-frontsabre): 474570
Diff(anode-frontsabre): 203188
Diff(anode-frontsabre): -1.1548e+06
Diff(anode-frontsabre): 95749.4
Diff(anode-frontsabre): -113987
Diff(anode-frontsabre): 595836
Diff(anode-frontsabre): -799325
Diff(anode-frontsabre): -710673
Diff(anode-frontsabre): 502615
Diff(anode-frontsabre): 1.44886e+06
Diff(anode-frontsabre): 1.97702e+06
Diff(anode-frontsabre): -820251
Diff(anode-frontsabre): 802283
Diff(anode-frontsabre): 645265
Diff(anode-frontsabre): 703648
Diff(anode-frontsabre): 205041
Diff(anode-frontsabre): 1.61471e+06
Diff(anode-frontsabre): 215549
Diff(anode-frontsabre): -355763
Diff(anode-frontsabre): 547751
Diff(anode-frontsabre): -1.70453e+06
Diff(anode-frontsabre): 1.71232e+06
Diff(anode-frontsabre): -433929
Diff(anode-frontsabre): 1.29018e+06
Diff(anode-frontsabre): 415610
Diff(anode-frontsabre): -444645
Diff(anode-frontsabre): 84923
Diff(anode-frontsabre): 1.44917e+06
Diff(anode-frontsabre): -344176
Diff(anode-frontsabre): 1.04088e+06
Diff(anode-frontsabre): 1.92563e+06
Diff(anode-frontsabre): 1.44128e+06
Diff(anode-frontsabre): -942676
Diff(anode-frontsabre): 928922
Diff(anode-frontsabre): -82209.7
Diff(anode-frontsabre): 740990
Diff(anode-frontsabre): 90360.1
Diff(anode-frontsabre): -592273
Diff(anode-frontsabre): -265410
Diff(anode-frontsabre): -1.32439e+06
Diff(anode-frontsabre): 472223
Diff(anode-frontsabre): -1.14832e+06
Diff(anode-frontsabre): 118802
Diff(anode-frontsabre): 426116
Diff(anode-frontsabre): -409681
Diff(anode-frontsabre): 58929
Diff(anode-frontsabre): 584338
Diff(anode-frontsabre): -223966
Diff(anode-frontsabre): 484250
Diff(anode-frontsabre): 1.33068e+06
Diff(anode-frontsabre): -497068
Diff(anode-frontsabre): 803915
Diff(anode-frontsabre): -3898
Diff(anode-frontsabre): 510163
Diff(anode-frontsabre): -90634.2
Diff(anode-frontsabre): -1.57349e+06
Diff(anode-frontsabre): -1.14923e+06
Diff(anode-frontsabre): 194160
Diff(anode-frontsabre): -47643
Diff(anode-frontsabre): -136208
Diff(anode-frontsabre): -1.34368e+06
Diff(anode-frontsabre): -603860
Diff(anode-frontsabre): 5365.13
Diff(anode-frontsabre): 859362
Diff(anode-frontsabre): 679249
Diff(anode-frontsabre): 270765
Diff(anode-frontsabre): -480327
Diff(anode-frontsabre): -595030
Diff(anode-frontsabre): -4378.88
Diff(anode-frontsabre): -859970
Diff(anode-frontsabre): -31636.6
Diff(anode-frontsabre): 1.18413e+06
Diff(anode-frontsabre): 1.58909e+06
Diff(anode-frontsabre): -714609
Diff(anode-frontsabre): -2271.16
Diff(anode-frontsabre): 930102
Diff(anode-frontsabre): -1.13368e+06
Diff(anode-frontsabre): -1.47074e+06
Diff(anode-frontsabre): 1.6553e+06
Diff(anode-frontsabre): -1.29815e+06
Diff(anode-frontsabre): 1.79752e+06
Diff(anode-frontsabre): -1.58816e+06
Diff(anode-frontsabre): -743940
Diff(anode-frontsabre): -3082.49
Diff(anode-frontsabre): 1.21937e+06
Diff(anode-frontsabre): -345829
Diff(anode-frontsabre): -672068
Diff(anode-frontsabre): 1.96265e+06
Diff(anode-frontsabre): 1.81287e+06
Diff(anode-frontsabre): -33263.7
Diff(anode-frontsabre): 86170.9
Diff(anode-frontsabre): 415434
Diff(anode-frontsabre): -364024
Diff(anode-frontsabre): -201419
Diff(anode-frontsabre): -3648.77
Diff(anode-frontsabre): -4043.01
Diff(anode-frontsabre): 50193.1
Diff(anode-frontsabre): -342.694
Diff(anode-frontsabre): 844903
Diff(anode-frontsabre): 1.24869e+06
Diff(anode-frontsabre): -1.27737e+06
Diff(anode-frontsabre): 1.50914e+06
Diff(anode-frontsabre): -571988
Diff(anode-frontsabre): -64.577
Diff(anode-frontsabre): -550.292
Diff(anode-frontsabre): -569254
Diff(anode-frontsabre): 562321
Diff(anode-frontsabre): 880214
Diff(anode-frontsabre): 632313
Diff(anode-frontsabre): 968673
Diff(anode-frontsabre): -5781.9
Diff(anode-frontsabre): -387283
Diff(anode-frontsabre): 378542
Diff(anode-frontsabre): 1.38167e+06
Diff(anode-frontsabre): 542469
Diff(anode-frontsabre): 618462
Diff(anode-frontsabre): -4797.68
Diff(anode-frontsabre): -160903
Diff(anode-frontsabre): 499044
Diff(anode-frontsabre): -4437
Diff(anode-frontsabre): -46122.7
Diff(anode-frontsabre): 971986
Diff(anode-frontsabre): 1.05131e+06
Diff(anode-frontsabre): -4219.38
Diff(anode-frontsabre): 1.64279e+06
Diff(anode-frontsabre): -142538
Diff(anode-frontsabre): 518048
Diff(anode-frontsabre): -672145
Diff(anode-frontsabre): -211026
Diff(anode-frontsabre): 935071
Diff(anode-frontsabre): 486714
Diff(anode-frontsabre): -3696.31
Diff(anode-frontsabre): -3087.77
Diff(anode-frontsabre): 126619
Diff(anode-frontsabre): -623501
Diff(anode-frontsabre): -132497
Diff(anode-frontsabre): -82929.9
Diff(anode-frontsabre): -3737.73
Diff(anode-frontsabre): 928380
Diff(anode-frontsabre): -1.3402e+06
Diff(anode-frontsabre): -3465.08
Diff(anode-frontsabre): -481979
Diff(anode-frontsabre): 466870
Diff(anode-frontsabre): 2.02266e+06
Diff(anode-frontsabre): -269665
Diff(anode-frontsabre): 1.10691e+06
Diff(anode-frontsabre): 68719.1
Diff(anode-frontsabre): -742.409
Diff(anode-frontsabre): 417830
Diff(anode-frontsabre): 913278
Diff(anode-frontsabre): -1.38588e+06
Diff(anode-frontsabre): -364.168
Diff(anode-frontsabre): -151734
Diff(anode-frontsabre): -285128
Diff(anode-frontsabre): -306423
Diff(anode-frontsabre): -2388.06
Diff(anode-frontsabre): -1.40731e+06
Diff(anode-frontsabre): 269237
Diff(anode-frontsabre): 1.24933e+06
Diff(anode-frontsabre): 900383
Diff(anode-frontsabre): -1.40392e+06
Diff(anode-frontsabre): 971270
Diff(anode-frontsabre): 983329
Diff(anode-frontsabre): 926710
Diff(anode-frontsabre): -402107
Diff(anode-frontsabre): 784821
Diff(anode-frontsabre): -159692
Diff(anode-frontsabre): 37945.5
Diff(anode-frontsabre): 1.64315e+06
Diff(anode-frontsabre): -513517
Diff(anode-frontsabre): -354594
Diff(anode-frontsabre): -24.901
Diff(anode-frontsabre): -1.28951e+06
Diff(anode-frontsabre): -959531
Diff(anode-frontsabre): -50064.1
Diff(anode-frontsabre): 1.02041e+06
Diff(anode-frontsabre): 680848
Diff(anode-frontsabre): 441624
Diff(anode-frontsabre): -339244
Diff(anode-frontsabre): 167292
Diff(anode-frontsabre): 275332
Diff(anode-frontsabre): -481498
Diff(anode-frontsabre): 660062
Diff(anode-frontsabre): -519495
Diff(anode-frontsabre): 1.31928e+06
Diff(anode-frontsabre): -1.49595e+06
Diff(anode-frontsabre): 751343
Diff(anode-frontsabre): -1.02192e+06
Diff(anode-frontsabre): 631147
Diff(anode-frontsabre): -1.24364e+06
Diff(anode-frontsabre): -809929
Diff(anode-frontsabre): 874214
Diff(anode-frontsabre): -1.05664e+06
Diff(anode-frontsabre): -4086.41
Diff(anode-frontsabre): -320728
Diff(anode-frontsabre): 665229
Diff(anode-frontsabre): -1.34134e+06
Diff(anode-frontsabre): -218401
Diff(anode-frontsabre): -583858
Diff(anode-frontsabre): 155337
Diff(anode-frontsabre): 876462
Diff(anode-frontsabre): -54365.6
Diff(anode-frontsabre): 56525.4
Diff(anode-frontsabre): 456697
Diff(anode-frontsabre): -787112
Diff(anode-frontsabre): -4079.03
Diff(anode-frontsabre): -934448
Diff(anode-frontsabre): 360015
Diff(anode-frontsabre): 376275
Diff(anode-frontsabre): -1.23581e+06
Diff(anode-frontsabre): -295718
Diff(anode-frontsabre): -363782
Diff(anode-frontsabre): -683700
Diff(anode-frontsabre): -1.07067e+06
Diff(anode-frontsabre): -760838
Diff(anode-frontsabre): 70214.3
Diff(anode-frontsabre): -1.06586e+06
Diff(anode-frontsabre): 105714
Diff(anode-frontsabre): -152014
Diff(anode-frontsabre): 1.04359e+06
Diff(anode-frontsabre): -1.53311e+06
Diff(anode-frontsabre): 27887.9
Diff(anode-frontsabre): 537826
Diff(anode-frontsabre): -104943
Diff(anode-frontsabre): -308437
Diff(anode-frontsabre): 2.03067e+06
Diff(anode-frontsabre): -227750
Diff(anode-frontsabre): 38074.9
Diff(anode-frontsabre): 735832
Diff(anode-frontsabre): 1.36102e+06
Diff(anode-frontsabre): -210622
Diff(anode-frontsabre): -905278
Diff(anode-frontsabre): -269.643
Diff(anode-frontsabre): -51643.4
Diff(anode-frontsabre): -905368
Diff(anode-frontsabre): 528184
Diff(anode-frontsabre): -135566
Diff(anode-frontsabre): 74747.2
Diff(anode-frontsabre): -673687
Diff(anode-frontsabre): -743973
Diff(anode-frontsabre): 281081
Diff(anode-frontsabre): -486003
Diff(anode-frontsabre): 243599
Diff(anode-frontsabre): -567041
Diff(anode-frontsabre): -755714
Diff(anode-frontsabre): -1.79295e+06
Diff(anode-frontsabre): -1551.55
Diff(anode-frontsabre): 197618
Diff(anode-frontsabre): -497920
Diff(anode-frontsabre): 852163
Diff(anode-frontsabre): -55427.1
Diff(anode-frontsabre): 486721
Diff(anode-frontsabre): -1.12925e+06
Diff(anode-frontsabre): 895606
Diff(anode-frontsabre): 309450
Diff(anode-frontsabre): 73181.2
Diff(anode-frontsabre): -459111
Diff(anode-frontsabre): -53876.7
Diff(anode-frontsabre): -1364.76
Diff(anode-frontsabre): -1.4933e+06
Diff(anode-frontsabre): 340266
Diff(anode-frontsabre): -3281.18
Diff(anode-frontsabre): -1.95244e+06
Diff(anode-frontsabre): -866630
Diff(anode-frontsabre): -2907.61
Diff(anode-frontsabre): -188612
Diff(anode-frontsabre): -4097
Diff(anode-frontsabre): -367357
Diff(anode-frontsabre): 313263
Diff(anode-frontsabre): 1.06698e+06
Diff(anode-frontsabre): 142910
Diff(anode-frontsabre): -1.63808e+06
Diff(anode-frontsabre): -4147
Diff(anode-frontsabre): -245366
Diff(anode-frontsabre): 918505
Diff(anode-frontsabre): -1640.96
Diff(anode-frontsabre): -401591
Diff(anode-frontsabre): 382741
Diff(anode-frontsabre): -1.1765e+06
Diff(anode-frontsabre): -60345.1
Diff(anode-frontsabre): -95813.7
Diff(anode-frontsabre): 1.55978e+06
Diff(anode-frontsabre): -306284
Diff(anode-frontsabre): 1.57599e+06
Diff(anode-frontsabre): 663805
Diff(anode-frontsabre): 419895
Diff(anode-frontsabre): -1.29783e+06
Diff(anode-frontsabre): -1.59187e+06
Diff(anode-frontsabre): -1.32637e+06
Diff(anode-frontsabre): 469334
Diff(anode-frontsabre): -539868
Diff(anode-frontsabre): -816173
Diff(anode-frontsabre): 4005.38
Diff(anode-frontsabre): -505011
Diff(anode-frontsabre): -1.56495e+06
Diff(anode-frontsabre): -264810
Diff(anode-frontsabre): 890266
Diff(anode-frontsabre): -1.36851e+06
Diff(anode-frontsabre): 55017.1
Diff(anode-frontsabre): 469499
Diff(anode-frontsabre): -2971.61
Diff(anode-frontsabre): -555897
Diff(anode-frontsabre): 527435
Diff(anode-frontsabre): -473351
Diff(anode-frontsabre): -441901
Diff(anode-frontsabre): -188903
Diff(anode-frontsabre): 1.17495e+06
Diff(anode-frontsabre): -953120
Diff(anode-frontsabre): -315969
Diff(anode-frontsabre): -810892
Diff(anode-frontsabre): -241077
Diff(anode-frontsabre): -513991
Diff(anode-frontsabre): -5157.6
Diff(anode-frontsabre): -139547
Diff(anode-frontsabre): 809351
Diff(anode-frontsabre): 63910.5
Diff(anode-frontsabre): -1.31626e+06
Diff(anode-frontsabre): -948.577
Diff(anode-frontsabre): 199595
Diff(anode-frontsabre): -238754
Diff(anode-frontsabre): -2.04654e+06
Diff(anode-frontsabre): -331.165
Diff(anode-frontsabre): 792363
Diff(anode-frontsabre): 1.01063e+06
Diff(anode-frontsabre): 955848
Diff(anode-frontsabre): 118579
Diff(anode-frontsabre): -1.6324e+06
Diff(anode-frontsabre): 1.03877e+06
Diff(anode-frontsabre): -378.225
Diff(anode-frontsabre): 703373
Diff(anode-frontsabre): 1.80824e+06
Diff(anode-frontsabre): -1.01032e+06
Diff(anode-frontsabre): 570668
Diff(anode-frontsabre): 36151.9
Diff(anode-frontsabre): -984264
Diff(anode-frontsabre): 1.73592e+06
Diff(anode-frontsabre): -744746
Diff(anode-frontsabre): -918975
Diff(anode-frontsabre): 72933.5
Diff(anode-frontsabre): 74074.5
Diff(anode-frontsabre): -3319.19
Diff(anode-frontsabre): 720695
Diff(anode-frontsabre): -339607
Diff(anode-frontsabre): -191735
Diff(anode-frontsabre): -1.60605e+06
Diff(anode-frontsabre): 1.15761e+06
Diff(anode-frontsabre): -1.26973e+06
Diff(anode-frontsabre): 277168
Diff(anode-frontsabre): -113057
Diff(anode-frontsabre): 1.93593e+06
Diff(anode-frontsabre): -1.23035e+06
Diff(anode-frontsabre): 895651
Diff(anode-frontsabre): -3198.69
Diff(anode-frontsabre): 884420
Diff(anode-frontsabre): 776672
Diff(anode-frontsabre): -4565.41
Diff(anode-frontsabre): -1.36408e+06
Diff(anode-frontsabre): 1.05766e+06
Diff(anode-frontsabre): 654756
Diff(anode-frontsabre): -494215
Diff(anode-frontsabre): 115391
Diff(anode-frontsabre): -32171.6
Diff(anode-frontsabre): 210649
Diff(anode-frontsabre): -171908
Diff(anode-frontsabre): 608028
Diff(anode-frontsabre): 597052
Diff(anode-frontsabre): 57658.1
Diff(anode-frontsabre): -1.25074e+06
Diff(anode-frontsabre): 376328
Diff(anode-frontsabre): 392984
Diff(anode-frontsabre): -727954
Diff(anode-frontsabre): 759109
Diff(anode-frontsabre): -787631
Diff(anode-frontsabre): -360336
Diff(anode-frontsabre): 1.208e+06
Diff(anode-frontsabre): 299355
Diff(anode-frontsabre): 2.04388e+06
Diff(anode-frontsabre): 474192
Diff(anode-frontsabre): 1.45063e+06
Diff(anode-frontsabre): -476781
Diff(anode-frontsabre): -776555
Diff(anode-frontsabre): -359921
Diff(anode-frontsabre): 432691
Diff(anode-frontsabre): -3525.27
Diff(anode-frontsabre): 379728
Diff(anode-frontsabre): 306241
Diff(anode-frontsabre): -153343
Diff(anode-frontsabre): 98324
Diff(anode-frontsabre): -281762
Diff(anode-frontsabre): 740157
Diff(anode-frontsabre): 156862
Diff(anode-frontsabre): 1.13828e+06
Diff(anode-frontsabre): 484209
Diff(anode-frontsabre): -4276.36
Diff(anode-frontsabre): -417.276
Diff(anode-frontsabre): -1884.67
Diff(anode-frontsabre): -3855.58
Diff(anode-frontsabre): 797933
Diff(anode-frontsabre): 167372
Diff(anode-frontsabre): 836267
Diff(anode-frontsabre): 343126
Diff(anode-frontsabre): 1.17852e+06
Diff(anode-frontsabre): -1.2936e+06
Diff(anode-frontsabre): -1.2357e+06
Diff(anode-frontsabre): -823648
Diff(anode-frontsabre): -484621
Diff(anode-frontsabre): 162791
Diff(anode-frontsabre): -84364.3
Diff(anode-frontsabre): -2446.42
Diff(anode-frontsabre): -244791
Diff(anode-frontsabre): 636344
Diff(anode-frontsabre): 1.02781e+06
Diff(anode-frontsabre): 272522
Diff(anode-frontsabre): 1.27293e+06
Diff(anode-frontsabre): 1.39245e+06
Diff(anode-frontsabre): -466630
Diff(anode-frontsabre): 742044
Diff(anode-frontsabre): -1.02621e+06
Diff(anode-frontsabre): 832254
Diff(anode-frontsabre): -382538
Diff(anode-frontsabre): -2063.02
Diff(anode-frontsabre): 389837
Diff(anode-frontsabre): -1.32685e+06
Diff(anode-frontsabre): 1.04911e+06
Diff(anode-frontsabre): 486062
Diff(anode-frontsabre): -35.002
Diff(anode-frontsabre): -609710
Diff(anode-frontsabre): 214129
Diff(anode-frontsabre): 342756
Diff(anode-frontsabre): -116519
Diff(anode-frontsabre): 451855
Diff(anode-frontsabre): -394651
Diff(anode-frontsabre): 1.55939e+06
Diff(anode-frontsabre): -1.32596e+06
Diff(anode-frontsabre): -483911
Diff(anode-frontsabre): -4135
Diff(anode-frontsabre): -328863
Diff(anode-frontsabre): -232078
Diff(anode-frontsabre): -897512
Diff(anode-frontsabre): -858136
Diff(anode-frontsabre): 1.36719e+06
Diff(anode-frontsabre): 738927
Diff(anode-frontsabre): 1.29088e+06
Diff(anode-frontsabre): 138896
Diff(anode-frontsabre): -37101.3
Diff(anode-frontsabre): -556325
Diff(anode-frontsabre): -292017
Diff(anode-frontsabre): -1.52818e+06
Diff(anode-frontsabre): -1.64923e+06
Diff(anode-frontsabre): 148303
Diff(anode-frontsabre): -627212
Diff(anode-frontsabre): -1.91833e+06
Diff(anode-frontsabre): 77902
Diff(anode-frontsabre): 835041
Diff(anode-frontsabre): -1.62335e+06
Diff(anode-frontsabre): -538840
Diff(anode-frontsabre): 800661
Diff(anode-frontsabre): 1.50007e+06
Diff(anode-frontsabre): -1.49678e+06
Diff(anode-frontsabre): -4241.76
Diff(anode-frontsabre): -1.08741e+06
Diff(anode-frontsabre): 318114
Diff(anode-frontsabre): 1.74713e+06
Diff(anode-frontsabre): 1.85103e+06
Diff(anode-frontsabre): 1.27358e+06
Diff(anode-frontsabre): -471178
Diff(anode-frontsabre): -907.096
Diff(anode-frontsabre): -1.12532e+06
Diff(anode-frontsabre): -287233
Diff(anode-frontsabre): -4079
Diff(anode-frontsabre): 983256
Diff(anode-frontsabre): -700783
Diff(anode-frontsabre): 1.94274e+06
Diff(anode-frontsabre): -655527
Diff(anode-frontsabre): 699839
Diff(anode-frontsabre): -1.3173e+06
Diff(anode-frontsabre): -237886
Diff(anode-frontsabre): -1.3421e+06
Diff(anode-frontsabre): -269464
Diff(anode-frontsabre): -1.56782e+06
Diff(anode-frontsabre): 128370
Diff(anode-frontsabre): 557124
Diff(anode-frontsabre): -509932
Diff(anode-frontsabre): -1.53486e+06
Diff(anode-frontsabre): 1.02836e+06
Diff(anode-frontsabre): -1.669e+06
Diff(anode-frontsabre): 370756
Diff(anode-frontsabre): -1.79443e+06
Diff(anode-frontsabre): -1.82336e+06
Diff(anode-frontsabre): 1.94322e+06
Diff(anode-frontsabre): -374641
Diff(anode-frontsabre): 217235
Diff(anode-frontsabre): 1.28407e+06
Diff(anode-frontsabre): -26150.8
Diff(anode-frontsabre): -499658
Diff(anode-frontsabre): -41759.4
Diff(anode-frontsabre): -1.56007e+06
Diff(anode-frontsabre): -1.69964e+06
Diff(anode-frontsabre): -78599
Diff(anode-frontsabre): -461877
Diff(anode-frontsabre): -226158
Diff(anode-frontsabre): -296064
Diff(anode-frontsabre): 143904
Diff(anode-frontsabre): -294114
Diff(anode-frontsabre): -51276.9
Diff(anode-frontsabre): -91671.8
Diff(anode-frontsabre): 185960
Diff(anode-frontsabre): 1.35373e+06
Diff(anode-frontsabre): 991198
Diff(anode-frontsabre): -1.71208e+06
Diff(anode-frontsabre): 273528
Diff(anode-frontsabre): -1.20463e+06
Diff(anode-frontsabre): 143574
Diff(anode-frontsabre): -835835
Diff(anode-frontsabre): 247971
Diff(anode-frontsabre): 1.11087e+06
Diff(anode-frontsabre): 1.14904e+06
Diff(anode-frontsabre): -478345
Diff(anode-frontsabre): -2227.4
Diff(anode-frontsabre): -1.3615e+06
Diff(anode-frontsabre): 1.818e+06
Diff(anode-frontsabre): -1.20339e+06
Diff(anode-frontsabre): 187385
Diff(anode-frontsabre): -526124
Diff(anode-frontsabre): -87934.3
Diff(anode-frontsabre): -72128.8
Diff(anode-frontsabre): -1.14972e+06
Diff(anode-frontsabre): 1.34494e+06
Diff(anode-frontsabre): -260486
Diff(anode-frontsabre): 798213
Diff(anode-frontsabre): 1.65957e+06
Diff(anode-frontsabre): -766585
Diff(anode-frontsabre): -1.09139e+06
Diff(anode-frontsabre): -1.08884e+06
Diff(anode-frontsabre): -1.58945e+06
Diff(anode-frontsabre): -1052.05
Diff(anode-frontsabre): -113589
Diff(anode-frontsabre): 861680
Diff(anode-frontsabre): 34807
Diff(anode-frontsabre): -1.93573e+06
Diff(anode-frontsabre): -572120
Diff(anode-frontsabre): 356415
Diff(anode-frontsabre): 627168
Diff(anode-frontsabre): -4760.69
Diff(anode-frontsabre): -51.604
Diff(anode-frontsabre): -841157
Diff(anode-frontsabre): 57752.3
Diff(anode-frontsabre): 619926
Diff(anode-frontsabre): -1.64377e+06
Diff(anode-frontsabre): 1.13e+06
Diff(anode-frontsabre): -411749
Diff(anode-frontsabre): -1.48616e+06
Diff(anode-frontsabre): -5631.38
Diff(anode-frontsabre): 501762
Diff(anode-frontsabre): 1.51826e+06
Diff(anode-frontsabre): 877195
Diff(anode-frontsabre): -1.04171e+06
Diff(anode-frontsabre): -397016
Process 10% complete..
Diff(anode-frontsabre): -734150
Diff(anode-frontsabre): 779407
Diff(anode-frontsabre): -7899.83
Diff(anode-frontsabre): 66983.5
Diff(anode-frontsabre): 1.64025e+06
Diff(anode-frontsabre): -584691
Diff(anode-frontsabre): 1.96535e+06
Diff(anode-frontsabre): 572859
Diff(anode-frontsabre): -792286
Diff(anode-frontsabre): -286403
Diff(anode-frontsabre): -911050
Diff(anode-frontsabre): -2985.02
Diff(anode-frontsabre): -1.29303e+06
Diff(anode-frontsabre): 715234
Diff(anode-frontsabre): -4065
Diff(anode-frontsabre): -582277
Diff(anode-frontsabre): 858663
Diff(anode-frontsabre): -724994
Diff(anode-frontsabre): 731904
Diff(anode-frontsabre): -3694.67
Diff(anode-frontsabre): -1.72002e+06
Diff(anode-frontsabre): 945818
Diff(anode-frontsabre): 1.05767e+06
Diff(anode-frontsabre): 863558
Diff(anode-frontsabre): 75827.1
Diff(anode-frontsabre): 582576
Diff(anode-frontsabre): -630016
Diff(anode-frontsabre): 619227
Diff(anode-frontsabre): 406479
Diff(anode-frontsabre): -1.47826e+06
Diff(anode-frontsabre): 233425
Diff(anode-frontsabre): -5094.24
Diff(anode-frontsabre): -1.06909e+06
Diff(anode-frontsabre): -78220.1
Diff(anode-frontsabre): 607687
Diff(anode-frontsabre): 1.02091e+06
Diff(anode-frontsabre): -505864
Diff(anode-frontsabre): 1.44783e+06
Diff(anode-frontsabre): -533398
Diff(anode-frontsabre): -358975
Diff(anode-frontsabre): 582843
Diff(anode-frontsabre): -578335
Diff(anode-frontsabre): 373179
Diff(anode-frontsabre): 469402
Diff(anode-frontsabre): -500770
Diff(anode-frontsabre): 1.5325e+06
Diff(anode-frontsabre): 1.21682e+06
Diff(anode-frontsabre): 21703.5
Diff(anode-frontsabre): 318416
Diff(anode-frontsabre): -1.37948e+06
Diff(anode-frontsabre): 42872.4
Diff(anode-frontsabre): 1.27542e+06
Diff(anode-frontsabre): 482278
Diff(anode-frontsabre): 1.27689e+06
Diff(anode-frontsabre): 225459
Diff(anode-frontsabre): -503898
Diff(anode-frontsabre): 1.91641e+06
Diff(anode-frontsabre): 1.20497e+06
Diff(anode-frontsabre): -391424
Diff(anode-frontsabre): 202876
Diff(anode-frontsabre): -443254
Diff(anode-frontsabre): -2871.25
Diff(anode-frontsabre): -5052.21
Diff(anode-frontsabre): -988010
Diff(anode-frontsabre): 439458
Diff(anode-frontsabre): 1.35449e+06
Diff(anode-frontsabre): -967558
Diff(anode-frontsabre): -1.28398e+06
Diff(anode-frontsabre): -1.12969e+06
Diff(anode-frontsabre): 1.19462e+06
Diff(anode-frontsabre): 822339
Diff(anode-frontsabre): -2773.67
Diff(anode-frontsabre): 226736
Diff(anode-frontsabre): 645405
Diff(anode-frontsabre): 1.12714e+06
Diff(anode-frontsabre): -313888
Diff(anode-frontsabre): 80536.2
Diff(anode-frontsabre): -207.202
Diff(anode-frontsabre): 1.32574e+06
Diff(anode-frontsabre): 1.11102e+06
Diff(anode-frontsabre): 117606
Diff(anode-frontsabre): -221277
Diff(anode-frontsabre): -4767
Diff(anode-frontsabre): -1283.32
Diff(anode-frontsabre): 1.73902e+06
Diff(anode-frontsabre): -462.385
Diff(anode-frontsabre): 392392
Diff(anode-frontsabre): -2115
Diff(anode-frontsabre): -1.37178e+06
Diff(anode-frontsabre): -20275.7
Diff(anode-frontsabre): 117657
Diff(anode-frontsabre): 215020
Diff(anode-frontsabre): -15428.5
Diff(anode-frontsabre): -330355
Diff(anode-frontsabre): -306032
Diff(anode-frontsabre): 372895
Diff(anode-frontsabre): 415185
Diff(anode-frontsabre): -342071
Diff(anode-frontsabre): 965841
Diff(anode-frontsabre): -514889
Diff(anode-frontsabre): -1.14826e+06
Diff(anode-frontsabre): 308229
Diff(anode-frontsabre): -967684
Diff(anode-frontsabre): -873231
Diff(anode-frontsabre): 5314.95
